Hospital Name,Hospital Location,Catheter Days,Observed Infections,Predicted Infections,2016 SIR,SIR 95% CI,SIR Interpretation (2015 US Baseline),2020 HHS Targets,County,HPP Region,Location 1,SIR Icon,Benchmark Icon
 1. All Oregon,All Adult/Ped ICUs & M/S/MS Wards Combined*,183500,174,189.28,    0.919,"0.790, 1.064",Fewer infections,Target Not Met,,,,https://data.oregon.gov/views/rdkt-e8ez/files/c176bed2-c07a-495e-acc3-e90d83955d99,
Salem Hospital,Adult Medical/Surgical Wards,897,1,0.72,*,*,#s too small to calculate,,MARION,Region2,"890 Oak St SE, Salem, OR 97301
SALEM 97301
(44.932538, -123.033944)",,
Asante Rogue Regional Medical Center,Adult Medical Wards,900,2,0.91,*,*,#s too small to calculate,,JACKSON,Region5,"2825 EAST BARNETT ROAD
MEDFORD 97504
(42.3174104, -122.8302961)",,
Tuality Community Hostpital,Adult Medical/Surgical ICUs,693,1,0.51,*,*,#s too small to calculate,,WASHINGTON,Region1,"335 SOUTHEAST 8TH AVENUE
HILLSBORO 97123
(45.5194749, -122.9781033)",,
Salem Hospital,Adult Surgical Wards,2981,1,2.39,    0.419,"0.021, 2.068",Fewer infections,SIR Target (<0.75) Met,MARION,Region2,"890 Oak St SE, Salem, OR 97301
SALEM 97301
(44.932538, -123.033944)",https://data.oregon.gov/views/rdkt-e8ez/files/10f649ee-ca86-4ed9-9e65-27538dc8b65b,https://data.oregon.gov/views/rdkt-e8ez/files/618a2203-20ef-40da-834f-b3dbacf4c1bc
Providence Medford Medical Center,Adult Medical/Surgical Wards,2201,1,1.44,    0.696,"0.035, 3.431",Fewer infections,SIR Target (<0.75) Met,JACKSON,Region5,"1111 CRATER LAKE AVENUE
MEDFORD 97504
(42.3396452, -122.8628254)",https://data.oregon.gov/views/rdkt-e8ez/files/eee7453a-3350-4921-9ea7-be027baa8917,https://data.oregon.gov/views/rdkt-e8ez/files/9aebfe7b-d270-4810-8e9a-cc8c7099fb5f
 1. All Oregon,Pediatric Medical/Surgical ICUs,1787,2,3.06,    0.653,"0.110, 2.159",Fewer infections,SIR Target (<0.75) Met,,,,https://data.oregon.gov/views/rdkt-e8ez/files/5f506df4-d3b6-429a-9cc8-ca5c59746a65,https://data.oregon.gov/views/rdkt-e8ez/files/e842458e-12a1-4813-93bb-8b77eeb34316
 1. All Oregon,Adult Cardiothoracic ICUs,9080,6,8.89,    0.675,"0.273, 1.403",Fewer infections,SIR Target (<0.75) Met,,,,https://data.oregon.gov/views/rdkt-e8ez/files/467621bb-8fad-48ad-b044-304c5fa227c1,https://data.oregon.gov/views/rdkt-e8ez/files/f559d3c4-ce6d-4aa8-b067-edc5231194fc
St. Charles Medical Center - Bend,All Adult/Ped ICUs & M/S/MS Wards Combined*,6985,8,6.05,    1.322,"0.614, 2.511",More infections,Target Not Met,DESCHUTES,Region7,"2500 NORTHEAST NEFF ROAD
BEND 97701
(44.067636, -121.2693136)",https://data.oregon.gov/views/rdkt-e8ez/files/1b4af3b7-75fe-4a9b-bbbd-772cf76e724d,
Ashland Community Hospital,Adult Medical/Surgical Wards,546,1,0.27,*,*,#s too small to calculate,,JACKSON,Region5,"280 MAPLE STREET
ASHLAND 97520
(42.2057909, -122.7247932)",,
